BACKGROUND:
Sample Nodes:
extendedIngredients_6_unit: csvLine.extendedIngredients_6_unit,
extendedIngredients_6_measures_us_amount: toFloat(csvLine.extendedIngredients_6_measures_us_amount),
extendedIngredients_6_measures_us_unitShort: csvLine.extendedIngredients_6_measures_us_unitShort,
extendedIngredients_6_measures_us_unitLong: csvLine.extendedIngredients_6_measures_us_unitLong,
extendedIngredients_6_measures_metric_amount: toFloat(csvLine.extendedIngredients_6_measures_metric_amount),
extendedIngredients_6_measures_metric_unitShort: csvLine.extendedIngredients_6_measures_metric_unitShort,
extendedIngredients_6_measures_metric_unitLong: csvLine.extendedIngredients_6_measures_metric_unitLong,
extendedIngredients_7_id: toFloat(csvLine.extendedIngredients_7_id),
extendedIngredients_7_aisle: csvLine.extendedIngredients_7_aisle,
extendedIngredients_7_image: csvLine.extendedIngredients_7_image,
extendedIngredients_7_consistency: csvLine.extendedIngredients_7_consistency,
extendedIngredients_7_name: csvLine.extendedIngredients_7_name,
extendedIngredients_7_nameClean: csvLine.extendedIngredients_7_nameClean,
extendedIngredients_7_original: csvLine.extendedIngredients_7_original,
extendedIngredients_7_originalString: csvLine.extendedIngredients_7_originalString,
extendedIngredients_7_originalName: csvLine.extendedIngredients_7_originalName,
extendedIngredients_7_amount: toFloat(csvLine.extendedIngredients_7_amount),
extendedIngredients_7_unit: csvLine.extendedIngredients_7_unit,
extendedIngredients_7_meta_0: csvLine.extendedIngredients_7_meta_0,
extendedIngredients_7_meta_1: csvLine.extendedIngredients_7_meta_1,
extendedIngredients_7_meta_2: csvLine.extendedIngredients_7_meta_2,
extendedIngredients_7_meta_3: csvLine.extendedIngredients_7_meta_3,
extendedIngredients_7_metaInformation_0: csvLine.extendedIngredients_7_metaInformation_0,
extendedIngredients_7_metaInformation_1: csvLine.extendedIngredients_7_metaInformation_1,
extendedIngredients_7_metaInformation_2: csvLine.extendedIngredients_7_metaInformation_2,
extendedIngredients_7_metaInformation_3: csvLine.extendedIngredients_7_metaInformation_3,
extendedIngredients_7_measures_us_amount: toFloat(csvLine.extendedIngredients_7_measures_us_amount),
extendedIngredients_7_measures_us_unitShort: csvLine.extendedIngredients_7_measures_us_unitShort,
extendedIngredients_7_measures_us_unitLong: csvLine.extendedIngredients_7_measures_us_unitLong,
extendedIngredients_7_measures_metric_amount: toFloat(csvLine.extendedIngredients_7_measures_metric_amount),
extendedIngredients_7_measures_metric_unitShort: csvLine.extendedIngredients_7_measures_metric_unitShort,
extendedIngredients_7_measures_metric_unitLong: csvLine.extendedIngredients_7_measures_metric_unitLong,
extendedIngredients_8_id: toFloat(csvLine.extendedIngredients_8_id),
extendedIngredients_8_aisle: csvLine.extendedIngredients_8_aisle,
extendedIngredients_8_image: csvLine.extendedIngredients_8_image,
extendedIngredients_8_consistency: csvLine.extendedIngredients_8_consistency,
extendedIngredients_8_name: csvLine.extendedIngredients_8_name,
extendedIngredients_8_nameClean: csvLine.extendedIngredients_8_nameClean,
extendedIngredients_8_original: csvLine.extendedIngredients_8_original,
extendedIngredients_8_originalString: csvLine.extendedIngredients_8_originalString,
extendedIngredients_8_originalName: csvLine.extendedIngredients_8_originalName,
extendedIngredients_8_amount: toFloat(csvLine.extendedIngredients_8_amount),
extendedIngredients_8_unit: csvLine.extendedIngredients_8_unit,
extendedIngredients_8_meta_0: csvLine.extendedIngredients_8_meta_0,
extendedIngredients_8_metaInformation_0: csvLine.extendedIngredients_8_metaInformation_0,
extendedIngredients_8_measures_us_amount: toFloat(csvLine.extendedIngredients_8_measures_us_amount),
extendedIngredients_8_measures_us_unitShort: csvLine.extendedIngredients_8_measures_us_unitShort,
extendedIngredients_8_measures_us_unitLong: csvLine.extendedIngredients_8_measures_us_unitLong,
extendedIngredients_8_measures_metric_amount: toFloat(csvLine.extendedIngredients_8_measures_metric_amount),
extendedIngredients_8_measures_metric_unitShort: csvLine.extendedIngredients_8_measures_metric_unitShort,
extendedIngredients_8_measures_metric_unitLong: csvLine.extendedIngredients_8_measures_metric_unitLong,
extendedIngredients_9_id: toFloat(csvLine.extendedIngredients_9_id),
extendedIngredients_9_aisle: csvLine.extendedIngredients_9_aisle,
extendedIngredients_9_image: csvLine.extendedIngredients_9_image,
extendedIngredients_9_consistency: csvLine.extendedIngredients_9_consistency,
extendedIngredients_9_name: csvLine.extendedIngredients_9_name,
extendedIngredients_9_nameClean: csvLine.extendedIngredients_9_nameClean,
extendedIngredients_9_original: csvLine.extendedIngredients_9_original,
extendedIngredients_9_originalString: csvLine.extendedIngredients_9_originalString,
extendedIngredients_9_originalName: csvLine.extendedIngredients_9_originalName,
extendedIngredients_9_amount: toFloat(csvLine.extendedIngredients_9_amount),
extendedIngredients_9_unit: csvLine.extendedIngredients_9_unit,
extendedIngredients_9_meta_0: csvLine.extendedIngredients_9_meta_0,
extendedIngredients_9_metaInformation_0: csvLine.extendedIngredients_9_metaInformation_0,
extendedIngredients_9_measures_us_amount: toFloat(csvLine.extendedIngredients_9_measures_us_amount),
extendedIngredients_9_measures_us_unitShort: csvLine.extendedIngredients_9_measures_us_unitShort,
extendedIngredients_9_measures_us_unitLong: csvLine.extendedIngredients_9_measures_us_unitLong,
extendedIngredients_9_measures_metric_amount: toFloat(csvLine.extendedIngredients_9_measures_metric_amount),
extendedIngredients_9_measures_metric_unitShort: csvLine.extendedIngredients_9_measures_metric_unitShort,
extendedIngredients_9_measures_metric_unitLong: csvLine.extendedIngredients_9_measures_metric_unitLong,
id: toInteger(csvLine.id),
title: csvLine.title,
readyInMinutes: toInteger(csvLine.readyInMinutes),
servings: toInteger(csvLine.servings),
sourceUrl: csvLine.sourceUrl,
image: csvLine.image,
imageType: csvLine.imageType,
summary: csvLine.summary,
dishTypes_0: csvLine.dishTypes_0,
dishTypes_1: csvLine.dishTypes_1,
dishTypes_2: csvLine.dishTypes_2,
dishTypes_3: csvLine.dishTypes_3,
dishTypes_4: csvLine.dishTypes_4,
dishTypes_5: csvLine.dishTypes_5,
instructions: csvLine.instructions,
analyzedInstructions_0_name: csvLine.analyzedInstructions_0_name,
analyzedInstructions_0_steps_0_number: toInteger(csvLine.analyzedInstructions_0_steps_0_number),
analyzedInstructions_0_steps_0_step: csvLine.analyzedInstructions_0_steps_0_step,
analyzedInstructions_0_steps_0_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_0_ingredients_0_id),
analyzedInstructions_0_steps_0_ingredients_0_name: csvLine.analyzedInstructions_0_steps_0_ingredients_0_name,
analyzedInstructions_0_steps_0_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_0_ingredients_0_localizedName,
analyzedInstructions_0_steps_0_ingredients_0_image: csvLine.analyzedInstructions_0_steps_0_ingredients_0_image,
analyzedInstructions_0_steps_0_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_0_equipment_0_id),
analyzedInstructions_0_steps_0_equipment_0_name: csvLine.analyzedInstructions_0_steps_0_equipment_0_name,
analyzedInstructions_0_steps_0_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_0_equipment_0_localizedName,
analyzedInstructions_0_steps_0_equipment_0_image: csvLine.analyzedInstructions_0_steps_0_equipment_0_image,
analyzedInstructions_0_steps_0_equipment_1_id: toFloat(csvLine.analyzedInstructions_0_steps_0_equipment_1_id),
analyzedInstructions_0_steps_0_equipment_1_name: csvLine.analyzedInstructions_0_steps_0_equipment_1_name,
analyzedInstructions_0_steps_0_equipment_1_localizedName: csvLine.analyzedInstructions_0_steps_0_equipment_1_localizedName,
analyzedInstructions_0_steps_0_equipment_1_image: csvLine.analyzedInstructions_0_steps_0_equipment_1_image,
analyzedInstructions_0_steps_0_equipment_2_id: toFloat(csvLine.analyzedInstructions_0_steps_0_equipment_2_id),
analyzedInstructions_0_steps_0_equipment_2_name: csvLine.analyzedInstructions_0_steps_0_equipment_2_name,
analyzedInstructions_0_steps_0_equipment_2_localizedName: csvLine.analyzedInstructions_0_steps_0_equipment_2_localizedName,
analyzedInstructions_0_steps_0_equipment_2_image: csvLine.analyzedInstructions_0_steps_0_equipment_2_image,
analyzedInstructions_0_steps_0_equipment_3_id: toFloat(csvLine.analyzedInstructions_0_steps_0_equipment_3_id),
analyzedInstructions_0_steps_0_equipment_3_name: csvLine.analyzedInstructions_0_steps_0_equipment_3_name,
analyzedInstructions_0_steps_0_equipment_3_localizedName: csvLine.analyzedInstructions_0_steps_0_equipment_3_localizedName,
analyzedInstructions_0_steps_0_equipment_3_image: csvLine.analyzedInstructions_0_steps_0_equipment_3_image,
analyzedInstructions_0_steps_0_equipment_4_id: toFloat(csvLine.analyzedInstructions_0_steps_0_equipment_4_id),
analyzedInstructions_0_steps_0_equipment_4_name: csvLine.analyzedInstructions_0_steps_0_equipment_4_name,
analyzedInstructions_0_steps_0_equipment_4_localizedName: csvLine.analyzedInstructions_0_steps_0_equipment_4_localizedName,
analyzedInstructions_0_steps_0_equipment_4_image: csvLine.analyzedInstructions_0_steps_0_equipment_4_image,
analyzedInstructions_0_steps_0_equipment_4_temperature_number: toFloat(csvLine.analyzedInstructions_0_steps_0_equipment_4_temperature_number),
analyzedInstructions_0_steps_0_equipment_4_temperature_unit: csvLine.analyzedInstructions_0_steps_0_equipment_4_temperature_unit,
analyzedInstructions_0_steps_1_number: toFloat(csvLine.analyzedInstructions_0_steps_1_number),
analyzedInstructions_0_steps_1_step: csvLine.analyzedInstructions_0_steps_1_step,
analyzedInstructions_0_steps_1_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_1_ingredients_0_id),
analyzedInstructions_0_steps_1_ingredients_0_name: csvLine.analyzedInstructions_0_steps_1_ingredients_0_name,
analyzedInstructions_0_steps_1_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_1_ingredients_0_localizedName,
analyzedInstructions_0_steps_1_ingredients_0_image: csvLine.analyzedInstructions_0_steps_1_ingredients_0_image,
analyzedInstructions_0_steps_1_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_1_equipment_0_id),
analyzedInstructions_0_steps_1_equipment_0_name: csvLine.analyzedInstructions_0_steps_1_equipment_0_name,
analyzedInstructions_0_steps_1_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_1_equipment_0_localizedName,
analyzedInstructions_0_steps_1_equipment_0_image: csvLine.analyzedInstructions_0_steps_1_equipment_0_image,
analyzedInstructions_0_steps_1_equipment_1_id: toFloat(csvLine.analyzedInstructions_0_steps_1_equipment_1_id),
analyzedInstructions_0_steps_1_equipment_1_name: csvLine.analyzedInstructions_0_steps_1_equipment_1_name,
analyzedInstructions_0_steps_1_equipment_1_localizedName: csvLine.analyzedInstructions_0_steps_1_equipment_1_localizedName,
analyzedInstructions_0_steps_1_equipment_1_image: csvLine.analyzedInstructions_0_steps_1_equipment_1_image,
analyzedInstructions_0_steps_1_equipment_2_id: toFloat(csvLine.analyzedInstructions_0_steps_1_equipment_2_id),
analyzedInstructions_0_steps_1_equipment_2_name: csvLine.analyzedInstructions_0_steps_1_equipment_2_name,
analyzedInstructions_0_steps_1_equipment_2_localizedName: csvLine.analyzedInstructions_0_steps_1_equipment_2_localizedName,
analyzedInstructions_0_steps_1_equipment_2_image: csvLine.analyzedInstructions_0_steps_1_equipment_2_image,
analyzedInstructions_0_steps_1_length_number: toFloat(csvLine.analyzedInstructions_0_steps_1_length_number),
analyzedInstructions_0_steps_1_length_unit: csvLine.analyzedInstructions_0_steps_1_length_unit,
analyzedInstructions_0_steps_2_number: toFloat(csvLine.analyzedInstructions_0_steps_2_number),
analyzedInstructions_0_steps_2_step: csvLine.analyzedInstructions_0_steps_2_step,
analyzedInstructions_0_steps_2_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_2_ingredients_0_id),
analyzedInstructions_0_steps_2_ingredients_0_name: csvLine.analyzedInstructions_0_steps_2_ingredients_0_name,
analyzedInstructions_0_steps_2_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_2_ingredients_0_localizedName,
analyzedInstructions_0_steps_2_ingredients_0_image: csvLine.analyzedInstructions_0_steps_2_ingredients_0_image,
analyzedInstructions_0_steps_3_number: toFloat(csvLine.analyzedInstructions_0_steps_3_number),
analyzedInstructions_0_steps_3_step: csvLine.analyzedInstructions_0_steps_3_step,
analyzedInstructions_0_steps_3_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_3_ingredients_0_id),
analyzedInstructions_0_steps_3_ingredients_0_name: csvLine.analyzedInstructions_0_steps_3_ingredients_0_name,
analyzedInstructions_0_steps_3_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_3_ingredients_0_localizedName,
analyzedInstructions_0_steps_3_ingredients_0_image: csvLine.analyzedInstructions_0_steps_3_ingredients_0_image,
analyzedInstructions_0_steps_4_number: toFloat(csvLine.analyzedInstructions_0_steps_4_number),
analyzedInstructions_0_steps_4_step: csvLine.analyzedInstructions_0_steps_4_step,
analyzedInstructions_0_steps_4_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_4_ingredients_0_id),
analyzedInstructions_0_steps_4_ingredients_0_name: csvLine.analyzedInstructions_0_steps_4_ingredients_0_name,
analyzedInstructions_0_steps_4_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_4_ingredients_0_localizedName,
analyzedInstructions_0_steps_4_ingredients_0_image: csvLine.analyzedInstructions_0_steps_4_ingredients_0_image,
analyzedInstructions_0_steps_4_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_4_equipment_0_id),
analyzedInstructions_0_steps_4_equipment_0_name: csvLine.analyzedInstructions_0_steps_4_equipment_0_name,
analyzedInstructions_0_steps_4_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_4_equipment_0_localizedName,
analyzedInstructions_0_steps_4_equipment_0_image: csvLine.analyzedInstructions_0_steps_4_equipment_0_image,
analyzedInstructions_0_steps_5_number: toFloat(csvLine.analyzedInstructions_0_steps_5_number),
analyzedInstructions_0_steps_5_step: csvLine.analyzedInstructions_0_steps_5_step,
analyzedInstructions_0_steps_5_ingredients_0_id: toFloat(csvLine.analyzedInstructions_0_steps_5_ingredients_0_id),
analyzedInstructions_0_steps_5_ingredients_0_name: csvLine.analyzedInstructions_0_steps_5_ingredients_0_name,
analyzedInstructions_0_steps_5_ingredients_0_localizedName: csvLine.analyzedInstructions_0_steps_5_ingredients_0_localizedName,
analyzedInstructions_0_steps_5_ingredients_0_image: csvLine.analyzedInstructions_0_steps_5_ingredients_0_image,
analyzedInstructions_0_steps_5_ingredients_1_id: toFloat(csvLine.analyzedInstructions_0_steps_5_ingredients_1_id),
analyzedInstructions_0_steps_5_ingredients_1_name: csvLine.analyzedInstructions_0_steps_5_ingredients_1_name,
analyzedInstructions_0_steps_5_ingredients_1_localizedName: csvLine.analyzedInstructions_0_steps_5_ingredients_1_localizedName,
analyzedInstructions_0_steps_5_ingredients_1_image: csvLine.analyzedInstructions_0_steps_5_ingredients_1_image,
analyzedInstructions_0_steps_5_ingredients_2_id: toFloat(csvLine.analyzedInstructions_0_steps_5_ingredients_2_id),
analyzedInstructions_0_steps_5_ingredients_2_name: csvLine.analyzedInstructions_0_steps_5_ingredients_2_name,
analyzedInstructions_0_steps_5_ingredients_2_localizedName: csvLine.analyzedInstructions_0_steps_5_ingredients_2_localizedName,
analyzedInstructions_0_steps_5_ingredients_2_image: csvLine.analyzedInstructions_0_steps_5_ingredients_2_image,
analyzedInstructions_0_steps_5_equipment_0_id: toFloat(csvLine.analyzedInstructions_0_steps_5_equipment_0_id),
analyzedInstructions_0_steps_5_equipment_0_name: csvLine.analyzedInstructions_0_steps_5_equipment_0_name,
analyzedInstructions_0_steps_5_equipment_0_localizedName: csvLine.analyzedInstructions_0_steps_5_equipment_0_localizedName,
analyzedInstructions_0_steps_5_equipment_0_image: csvLine.analyzedInstructions_0_steps_5_equipment_0_image,
